"Notes"	"County"	"County Code"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Aug., 2016"	"2016/08"	110	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Sep., 2016"	"2016/09"	138	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Oct., 2016"	"2016/10"	128	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Nov., 2016"	"2016/11"	117	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Dec., 2016"	"2016/12"	157	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jan., 2017"	"2017/01"	185	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Feb., 2017"	"2017/02"	159	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Mar., 2017"	"2017/03"	165	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Apr., 2017"	"2017/04"	143	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"May, 2017"	"2017/05"	134	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jun., 2017"	"2017/06"	125	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jul., 2017"	"2017/07"	128	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Aug., 2017"	"2017/08"	126	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Sep., 2017"	"2017/09"	138	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Oct., 2017"	"2017/10"	172	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Nov., 2017"	"2017/11"	140	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Dec., 2017"	"2017/12"	164	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jan., 2018"	"2018/01"	184	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Feb., 2018"	"2018/02"	159	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Mar., 2018"	"2018/03"	138	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Apr., 2018"	"2018/04"	145	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"May, 2018"	"2018/05"	133	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jun., 2018"	"2018/06"	125	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Jul., 2018"	"2018/07"	148	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Aug., 2018"	"2018/08"	153	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Sep., 2018"	"2018/09"	114	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Oct., 2018"	"2018/10"	161	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Nov., 2018"	"2018/11"	144	Not Applicable	Not Applicable
	"Tulsa County, OK"	"40143"	"85+ years"	"85+"	"Dec., 2018"	"2018/12"	164	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Feb., 2016"	"2016/02"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Aug., 2016"	"2016/08"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Nov., 2016"	"2016/11"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Dec., 2016"	"2016/12"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Jan., 2017"	"2017/01"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Mar., 2017"	"2017/03"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Apr., 2017"	"2017/04"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Dec., 2017"	"2017/12"	20	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Jun., 2018"	"2018/06"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Aug., 2018"	"2018/08"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"55-64 years"	"55-64"	"Nov., 2018"	"2018/11"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jan., 2016"	"2016/01"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Feb., 2016"	"2016/02"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Mar., 2016"	"2016/03"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Apr., 2016"	"2016/04"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jul., 2016"	"2016/07"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Aug., 2016"	"2016/08"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Sep., 2016"	"2016/09"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Nov., 2016"	"2016/11"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Dec., 2016"	"2016/12"	21	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jan., 2017"	"2017/01"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Feb., 2017"	"2017/02"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"May, 2017"	"2017/05"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jun., 2017"	"2017/06"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jul., 2017"	"2017/07"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Aug., 2017"	"2017/08"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Sep., 2017"	"2017/09"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Oct., 2017"	"2017/10"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Nov., 2017"	"2017/11"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Dec., 2017"	"2017/12"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jan., 2018"	"2018/01"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Feb., 2018"	"2018/02"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Mar., 2018"	"2018/03"	19	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Apr., 2018"	"2018/04"	21	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"May, 2018"	"2018/05"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Jun., 2018"	"2018/06"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Aug., 2018"	"2018/08"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Sep., 2018"	"2018/09"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Oct., 2018"	"2018/10"	24	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"65-74 years"	"65-74"	"Dec., 2018"	"2018/12"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jan., 2016"	"2016/01"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Feb., 2016"	"2016/02"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Mar., 2016"	"2016/03"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Apr., 2016"	"2016/04"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"May, 2016"	"2016/05"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jul., 2016"	"2016/07"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Aug., 2016"	"2016/08"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Sep., 2016"	"2016/09"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Oct., 2016"	"2016/10"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Nov., 2016"	"2016/11"	16	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Dec., 2016"	"2016/12"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jan., 2017"	"2017/01"	21	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Mar., 2017"	"2017/03"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Apr., 2017"	"2017/04"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jun., 2017"	"2017/06"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Aug., 2017"	"2017/08"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Sep., 2017"	"2017/09"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Oct., 2017"	"2017/10"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Nov., 2017"	"2017/11"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Dec., 2017"	"2017/12"	16	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jan., 2018"	"2018/01"	18	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Feb., 2018"	"2018/02"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Apr., 2018"	"2018/04"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"May, 2018"	"2018/05"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Jul., 2018"	"2018/07"	16	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Aug., 2018"	"2018/08"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Sep., 2018"	"2018/09"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Oct., 2018"	"2018/10"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Nov., 2018"	"2018/11"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"75-84 years"	"75-84"	"Dec., 2018"	"2018/12"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Feb., 2016"	"2016/02"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Mar., 2016"	"2016/03"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Apr., 2016"	"2016/04"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jun., 2016"	"2016/06"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jul., 2016"	"2016/07"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Aug., 2016"	"2016/08"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Sep., 2016"	"2016/09"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Dec., 2016"	"2016/12"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jan., 2017"	"2017/01"	17	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Mar., 2017"	"2017/03"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jul., 2017"	"2017/07"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Oct., 2017"	"2017/10"	10	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Nov., 2017"	"2017/11"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Dec., 2017"	"2017/12"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jan., 2018"	"2018/01"	16	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Feb., 2018"	"2018/02"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Apr., 2018"	"2018/04"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"May, 2018"	"2018/05"	13	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jun., 2018"	"2018/06"	12	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Jul., 2018"	"2018/07"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Aug., 2018"	"2018/08"	15	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Oct., 2018"	"2018/10"	11	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Nov., 2018"	"2018/11"	14	Not Applicable	Not Applicable
	"Wagoner County, OK"	"40145"	"85+ years"	"85+"	"Dec., 2018"	"2018/12"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"55-64 years"	"55-64"	"Oct., 2016"	"2016/10"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"55-64 years"	"55-64"	"Jun., 2017"	"2017/06"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"55-64 years"	"55-64"	"Dec., 2018"	"2018/12"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Jan., 2016"	"2016/01"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Jul., 2016"	"2016/07"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Sep., 2016"	"2016/09"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Oct., 2016"	"2016/10"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Dec., 2016"	"2016/12"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Feb., 2017"	"2017/02"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Mar., 2017"	"2017/03"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Jun., 2017"	"2017/06"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Sep., 2017"	"2017/09"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Nov., 2017"	"2017/11"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Jan., 2018"	"2018/01"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Mar., 2018"	"2018/03"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Apr., 2018"	"2018/04"	15	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"May, 2018"	"2018/05"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Sep., 2018"	"2018/09"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Oct., 2018"	"2018/10"	13	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"65-74 years"	"65-74"	"Nov., 2018"	"2018/11"	13	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jan., 2016"	"2016/01"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Feb., 2016"	"2016/02"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Mar., 2016"	"2016/03"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Apr., 2016"	"2016/04"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"May, 2016"	"2016/05"	20	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jun., 2016"	"2016/06"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Aug., 2016"	"2016/08"	12	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Sep., 2016"	"2016/09"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Oct., 2016"	"2016/10"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Nov., 2016"	"2016/11"	13	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Dec., 2016"	"2016/12"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jan., 2017"	"2017/01"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Feb., 2017"	"2017/02"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Mar., 2017"	"2017/03"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"May, 2017"	"2017/05"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jun., 2017"	"2017/06"	15	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jul., 2017"	"2017/07"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Aug., 2017"	"2017/08"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Sep., 2017"	"2017/09"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Nov., 2017"	"2017/11"	21	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Dec., 2017"	"2017/12"	18	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jan., 2018"	"2018/01"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Feb., 2018"	"2018/02"	19	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Mar., 2018"	"2018/03"	19	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Apr., 2018"	"2018/04"	10	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"May, 2018"	"2018/05"	15	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Jun., 2018"	"2018/06"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Aug., 2018"	"2018/08"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Sep., 2018"	"2018/09"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Oct., 2018"	"2018/10"	14	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"75-84 years"	"75-84"	"Dec., 2018"	"2018/12"	18	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jan., 2016"	"2016/01"	23	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Feb., 2016"	"2016/02"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Mar., 2016"	"2016/03"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Apr., 2016"	"2016/04"	25	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"May, 2016"	"2016/05"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jun., 2016"	"2016/06"	21	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jul., 2016"	"2016/07"	18	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Aug., 2016"	"2016/08"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Sep., 2016"	"2016/09"	11	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Oct., 2016"	"2016/10"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Nov., 2016"	"2016/11"	16	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Dec., 2016"	"2016/12"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jan., 2017"	"2017/01"	21	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Mar., 2017"	"2017/03"	27	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Apr., 2017"	"2017/04"	20	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"May, 2017"	"2017/05"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jun., 2017"	"2017/06"	19	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jul., 2017"	"2017/07"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Aug., 2017"	"2017/08"	13	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Sep., 2017"	"2017/09"	18	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Oct., 2017"	"2017/10"	15	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Nov., 2017"	"2017/11"	19	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Dec., 2017"	"2017/12"	21	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jan., 2018"	"2018/01"	25	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Feb., 2018"	"2018/02"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Mar., 2018"	"2018/03"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Apr., 2018"	"2018/04"	19	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"May, 2018"	"2018/05"	17	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jun., 2018"	"2018/06"	22	Not Applicable	Not Applicable
	"Washington County, OK"	"40147"	"85+ years"	"85+"	"Jul., 2018"	"2018/07"	23	Not Applicable	Not Applicable
